post_id	post_length
492016	17
491987	15
491968	15
491936	6
491904	8
491873	10
491843	16
491790	6
491772	15
491726	12
491694	11
491667	19
491652	15
491627	12
491606	10
491586	10
491559	8
491521	29
491495	18
491477	20
491428	7
491413	26
491384	20
491351	14
491328	8
491285	9
491265	13
491235	11
491219	7
491198	9
491189	32
491155	8
491122	13
491087	13
491044	14
491010	40
490975	12
490936	8
490907	20
490871	10
490812	8
490770	11
490757	24
490732	10
490715	25
490707	87
490686	18
490664	10
490646	8
490613	163
490583	7
490525	9
490491	14
490478	223
490435	14
490396	6
490349	11
490326	20
490283	14
490255	16
490219	28
490191	16
490168	14
490127	17
490106	23
490088	103
490057	28
490026	18
490004	7
489974	11
489950	12
489904	8
489881	11
489844	7
489833	19
489806	21
489783	15
489740	18
489708	12
489632	22
489613	8
489591	8
489550	17
489462	26
489445	15
489415	10
489398	22
489383	8
489350	10
489342	198
489317	39
489288	14
489256	11
489183	8
489134	6
489128	30
489083	12
489041	12
489008	13
488978	11
488938	19
488903	21
488882	14
488878	139
488860	31
488844	11
488820	11
488774	9
488759	27
488752	68
488722	10
488704	16
488654	8
488614	13
488589	8
488577	186
488552	9
488474	13
488433	13
488397	17
488330	15
488263	14
488191	11
488151	16
488126	18
488051	24
488028	17
488000	13
487965	7
487947	25
487928	6
487899	7
487863	10
487860	111
487841	8
487812	15
487784	9
487750	13
487729	6
487720	184
487676	13
487636	7
487596	14
487581	7
487535	16
487504	12
487427	12
487396	9
487360	14
487343	18
487324	8
487297	9
487263	7
487235	21
487198	1
487171	23
487153	13
487118	9
487052	8
487010	12
486945	35
486923	32
486892	7
486869	25
486860	21
486835	11
486808	207
486793	10
486752	39
486713	29
486703	11
486682	9
486655	16
486628	19
486606	20
486570	25
486566	107
486538	12
486508	24
486479	17
486448	1
486426	8
486408	12
486379	26
486356	10
486334	11
486291	8
486275	13
486250	13
486240	20
486212	28
486180	9
486159	11
486135	13
486094	9
486051	11
486018	10
485996	24
485966	10
485943	13
485907	8
485868	25
485836	15
485812	39
485782	14
485755	8
485727	19
485694	11
485660	8
485630	27
485594	29
485551	12
485530	8
485512	9
485490	9
485455	34
485439	25
485413	10
485380	21
485327	12
485303	8
485294	15
485264	10
485247	6
485228	8
485188	16
485157	10
485128	11
485106	5
485063	25
485037	7
484984	13
484963	14
484943	8
484923	3
484897	12
484882	12
484871	19
484855	10
484823	15
484800	10
484784	20
484752	12
484725	19
484703	8
484656	17
484541	23
484504	15
484476	28
484455	14
484433	8
484405	17
484368	39
484313	10
484262	17
484219	9
484184	16
484145	9
484130	25
484103	12
484051	29
484034	42
484013	107
483974	9
483961	8
483925	17
483907	10
483887	12
483819	14
483811	50
483791	11
483765	14
483726	23
483699	16
483665	51
483640	26
483619	7
483597	9
483570	37
483532	21
483513	12
483470	22
483447	18
483423	9
483394	16
483340	12
483320	9
483313	8
483267	14
483248	12
483213	17
483200	56
483163	8
483131	11
483103	19
483073	9
483040	15
483011	10
482990	14
482968	11
482945	15
482867	7
482831	8
482822	72
482800	9
482751	16
482689	12
482668	15
482641	24
482615	13
482556	8
482527	13
482492	8
482455	20
482349	15
482326	10
482301	7
482266	13
482224	19
482192	7
482167	11
482136	14
482100	70
482058	10
482018	14
481979	13
481955	15
481894	15
481811	23
481743	8
481676	7
481575	19
481518	34
481482	10
481436	10
481404	8
481352	5
481334	11
481312	43
481294	37
481256	12
481229	11
481182	14
481153	11
481129	11
481105	12
481059	29
481034	9
481020	15
480994	14
480970	23
480937	11
480909	18
480870	9
480826	13
480796	16
480770	14
480755	7
480712	81
480678	10
480646	10
480612	9
480588	16
480569	6
480543	16
480494	21
480486	15
480439	13
480414	13
480383	12
480359	9
480309	75
480273	26
480245	24
480228	62
480200	14
480181	10
480153	7
480121	12
480080	11
480057	10
480045	23
479992	10
479970	20
479937	45
479910	13
479886	66
479856	10
479827	10
479819	111
479777	12
479758	16
479733	41
479702	14
479676	5
479656	14
479622	17
479608	28
479580	9
479556	27
479552	103
479528	110
479479	8
479457	168
479443	8
479431	11
479409	13
479390	21
479356	13
479337	10
479316	10
479269	12
479227	15
479204	27
479174	21
479092	13
478970	12
478922	19
478901	23
478879	13
478841	24
478818	17
478747	22
478720	98
478686	9
478666	38
478605	44
478585	84
478521	25
478479	13
478415	10
478369	10
478314	12
478306	44
478281	9
478262	30
478229	10
478210	7
478161	13
478116	7
478088	60
478035	8
478002	10
477972	10
477946	14
477940	97
477914	23
477830	14
477800	22
477786	20
477715	8
477692	25
477666	81
477641	7
477609	10
477571	9
477502	7
477452	5
477430	10
477405	10
477381	11
477368	12
477331	1
477233	8
477182	12
477112	78
477087	15
477065	16
477049	8
477021	9
476989	16
476947	10
476933	117
476902	11
476876	13
476831	14
476810	11
476762	10
476728	10
476704	11
476694	36
476649	8
476604	13
476580	15
476560	10
476534	8
476523	60
476495	16
476445	15
476420	12
476406	21
476358	8
476335	14
476320	102
476288	10
476258	9
476233	8
476192	10
476166	11
476125	29
476087	11
476059	19
476035	15
476020	11
475967	13
475922	10
475857	18
475780	22
475755	10
475726	7
475697	11
475677	17
475647	11
475631	18
475576	1
475561	9
475516	37
475493	165
475463	6
475405	11
475369	9
475330	7
475314	10
475291	10
475264	31
475226	16
475197	12
475158	11
475123	21
475068	19
475039	16
475005	8
474993	8
474990	163
474956	26
474931	8
474903	16
474885	9
474812	36
474742	9
474720	13
474684	16
474650	13
474625	7
474593	17
474565	10
474537	9
474509	17
474479	9
474423	12
474394	8
474353	19
474320	15
474275	11
474246	7
474175	9
474150	7
474107	1
474084	17
474060	8
474025	9
474006	20
473984	10
473970	13
473948	52
473924	9
473880	17
473825	17
473793	12
473765	27
473740	13
473717	11
473671	13
473642	9
473620	10
473591	10
473571	13
473531	16
473491	10
473439	16
473372	19
473329	9
473292	8
473244	26
473215	10
473171	7
473124	8
473091	10
473056	10
473040	16
473028	18
472935	13
472870	10
472800	15
472763	7
472697	25
472676	8
472607	9
472593	10
472538	9
472421	10
472388	13
472358	9
472335	1
472314	20
472269	41
472243	35
472203	15
472149	11
472116	23
472101	106
472058	8
472031	15
471971	12
471955	22
471930	8
471880	74
471843	15
471811	10
471788	11
471773	160
471752	8
471715	36
471691	8
471661	5
471625	15
471615	81
471588	22
471551	9
471510	29
471495	18
471473	61
471436	11
471403	20
471370	13
471364	66
471320	15
471286	6
471143	12
471096	9
471057	9
471031	14
470999	11
470948	7
470935	10
470894	160
470877	36
470848	10
470820	15
470788	20
470763	25
470732	10
470702	7
470657	14
470627	17
470582	14
470548	11
470539	9
470524	15
470479	13
470428	14
470413	7
470382	11
470336	8
470294	15
470273	18
470249	15
470203	22
470162	12
470107	12
470080	17
469998	13
469913	15
469899	107
469871	12
469854	14
469797	10
469780	12
469761	9
469724	11
469681	8
469660	7
469638	13
469623	11
469591	166
469471	10
469398	17
469295	19
469257	34
469222	17
469127	10
469108	18
469010	17
468986	27
468899	8
468885	8
468788	19
468693	18
468648	7
468633	8
468574	21
468422	14
468388	18
468341	16
468308	21
468290	42
468246	20
468234	9
468189	9
468169	13
468152	27
468110	12
468079	9
467983	18
467957	14
467918	10
467895	10
467838	23
467808	15
467758	8
467727	30
467619	8
467571	11
467540	10
467521	10
467492	12
467471	10
467390	30
467340	18
467300	7
467280	7
467196	10
467129	9
467051	12
466982	14
466966	9
466947	20
466874	7
466847	8
466826	21
466802	7
466770	10
466744	12
466730	9
466689	29
466655	5
466603	11
466597	52
466566	6
466545	11
466503	12
466436	12
466403	12
466391	16
466353	11
466323	11
466272	22
466241	15
466221	29
466175	30
466126	10
466090	13
466072	12
466049	14
466005	10
465955	19
465858	12
465842	10
465819	9
465800	15
465772	9
465742	13
465681	22
465599	28
465536	13
465495	22
465444	16
465412	8
465364	23
465310	10
465279	10
465236	7
465202	15
465177	8
465142	8
465076	51
465027	15
464887	19
464864	18
464842	9
464788	8
464746	13
464673	32
464645	8
464591	12
464559	17
464533	11
464505	10
464487	1
464466	31
464428	38
464400	25
464379	8
464333	9
464302	19
464285	12
464261	31
464228	9
464191	17
464149	11
464102	11
464075	11
464040	12
464019	12
464013	199
463990	9
463973	7
463931	13
463901	12
463858	9
463833	48
463819	9
463771	13
463762	138
463744	12
463700	19
463631	31
463588	10
463574	6
463549	12
463537	95
463520	8
463495	13
463469	13
463443	9
463412	25
463367	1
463344	8
463320	9
463291	8
463264	12
463238	10
463214	11
463177	10
463151	102
463116	20
463084	10
463048	9
462986	10
462925	30
462880	13
462829	22
462781	29
462776	165
462736	9
462712	10
462682	16
462652	8
462623	12
462596	8
462549	22
462536	9
462513	19
462488	50
462466	27
462450	22
462440	192
462403	22
462376	11
462318	6
462298	10
462237	12
462209	12
462176	10
462143	11
462112	10
462095	8
462064	9
462043	31
462010	13
461968	9
461964	145
461940	14
461893	17
461841	27
461815	14
461797	14
461776	11
461698	8
461630	9
461572	39
461519	24
461463	13
461341	9
461304	8
461039	12
460974	12
460911	11
460878	10
460870	208
460847	13
460761	27
460732	9
460694	6
460596	11
460568	7
460540	7
460494	12
460449	30
460359	15
460329	7
460318	191
460293	6
460251	12
460220	6
460177	8
460139	32
460084	24
460056	13
460028	7
460012	40
459998	8
459982	14
459961	16
459938	8
459920	17
459913	100
459897	11
459875	12
459835	15
459802	15
459761	27
459737	8
459715	21
459703	207
459671	13
459639	10
459607	8
459575	8
459551	3
459490	10
459480	165
459439	12
459391	13
459354	10
459334	8
459289	31
459257	11
459240	7
459221	82
459195	12
459159	9
459108	10
459063	11
459034	11
459002	8
458965	7
458904	7
458865	9
458827	16
458790	31
458770	11
458726	33
458708	37
458677	13
458648	9
458626	20
458610	9
458593	17
458567	7
458556	63
458534	12
458503	11
458473	18
458459	9
458400	24
458375	9
458344	9
458293	11
458214	26
458192	8
458173	60
458134	9
458117	19
458085	15
458040	13
458011	5
457995	21
457976	9
457949	34
457890	33
457826	15
457810	10
457783	12
457769	68
457747	10
457721	8
457702	14
457679	14
457659	13
457620	41
457604	14
457589	9
457560	9
457539	11
457502	10
457490	81
457444	7
457392	19
457365	7
457353	130
457346	8
457324	9
457268	12
457187	14
457121	138
457091	12
457037	9
456999	12
456989	83
456969	6
456943	11
456906	12
456889	10
456871	11
456845	22
456817	9
456785	11
456767	9
456746	55
456719	9
456697	10
456674	10
456659	100
456623	18
456605	7
456584	8
456554	10
456507	9
456479	18
456442	27
456408	7
456390	8
456373	8
456345	115
456331	31
456299	6
456269	6
456217	14
456178	13
456157	314
456092	13
456020	8
455979	30
455916	15
455818	10
455782	25
455753	17
455716	16
455691	32
455660	17
455636	11
455608	13
455576	10
455547	12
455519	25
455460	8
455448	18
455438	71
455427	14
455405	12
455360	9
455344	18
455301	29
455243	9
455223	15
455197	6
455135	11
454953	8
454933	10
454920	77
454887	14
454863	9
454852	56
454794	1
454771	9
454746	39
454712	30
454679	24
454640	12
454637	52
454627	9
454592	11
454553	22
454517	56
454506	25
454458	38
454432	10
454419	11
454377	14
454358	325
454321	11
454283	6
454232	6
454210	14
454166	17
454143	17
454111	21
454076	14
454042	16
453992	17
453952	77
453920	9
453848	7
453790	11
453750	13
453718	106
453654	15
453544	21
453530	56
453512	24
453486	6
453471	95
453431	9
453387	17
453353	15
453335	14
453288	34
453241	9
453165	8
453164	99
453143	14
453133	77
453103	7
453078	20
453048	19
453023	10
452994	22
452978	273
452932	18
452899	11
452866	11
452830	11
452795	63
452779	37
452745	11
452725	9
452708	101
452673	22
452626	12
452571	10
452528	4
452469	8
452442	120
452416	19
452385	5
452365	19
452347	12
452301	53
452280	20
452258	11
452207	12
452157	10
452135	9
452106	5
452084	8
452033	8
452021	10
451987	12
451963	8
451944	7
451915	7
451818	10
451727	9
451702	8
451676	15
451655	11
451580	52
451557	112
451501	31
451473	4
451449	13
451411	34
451378	49
451319	11
451293	18
451276	13
451255	8
451242	18
451230	32
451200	14
451179	28
451145	15
451123	11
451085	34
451055	12
451019	10
450957	7
450922	12
450893	9
450882	41
450858	56
450820	12
450788	14
450757	11
450731	11
450686	30
450653	9
450595	12
450586	144
450557	10
450511	23
450468	11
450440	7
450413	5
450390	10
450365	17
450344	14
450321	15
450266	10
450236	13
450217	67
450198	12
450172	6
450164	31
450122	11
450075	11
450057	10
450018	9
449988	17
449974	20
449963	134
449936	7
449905	17
449889	6
449865	12
449842	130
449812	16
449773	8
449752	16
449724	14
449700	17
449656	10
449628	56
449613	127
449587	9
449547	11
449531	61
449494	8
449449	12
449394	27
449343	8
449282	10
449230	20
449209	244
449173	10
449146	9
449111	13
449077	9
449024	12
448984	6
448953	67
448917	18
448892	14
448867	6
448839	12
448777	64
448742	8
448700	15
448668	240
448630	24
448361	14
448312	7
448283	21
448255	8
448205	5
448169	9
448096	4
448060	18
448002	34
447979	35
447948	14
447927	8
447907	9
447889	12
447858	8
447825	11
447809	11
447772	34
447740	9
447714	18
447691	10
447671	9
447649	8
447620	8
447586	17
447556	11
447537	11
447521	137
447505	10
447485	13
447458	6
447430	8
447413	28
447363	20
447326	8
447275	9
447263	30
447256	60
447222	8
447207	10
447185	11
447155	8
447123	9
447100	24
447075	20
447054	19
447013	15
446992	9
446970	45
446950	11
446937	16
446908	33
446851	27
446810	8
446780	21
446740	14
446680	12
446643	20
446622	24
446577	9
446495	16
446463	9
446449	21
446423	33
446383	6
446353	11
446323	31
446280	6
446248	37
446230	23
446195	7
446179	33
446131	14
446103	8
446085	44
446048	22
445981	10
445969	7
445939	25
445917	10
445900	29
445888	72
445869	7
445847	11
445815	28
445793	9
445763	13
445710	12
445692	19
445670	13
445631	10
445615	10
445601	20
445581	32
445494	17
445481	9
445474	41
445447	18
445414	24
445399	19
445353	52
445331	8
445300	26
445278	8
445250	8
445228	15
445211	28
445188	15
445166	13
445147	27
445132	9
445115	32
445094	47
445075	11
445024	13
444989	14
444955	20
444928	8
444920	48
444895	20
444866	11
444847	8
444828	8
444795	27
444772	12
444757	36
444739	8
444704	10
444698	133
444669	28
444644	15
444628	14
444608	19
444584	9
444554	27
444531	9
444499	11
444478	7
444453	9
444418	9
444382	20
444365	9
444341	68
444321	14
444302	5
444282	15
444251	15
444217	11
444198	11
444180	12
444153	14
444125	8
444097	9
444062	20
444048	52
444010	25
443991	16
443972	59
443939	10
443910	30
443872	18
443832	16
443759	20
443746	81
443715	10
443701	12
443675	16
443651	21
443618	10
443580	44
443541	11
443519	13
443490	8
443474	12
443448	6
443418	11
443403	11
443391	16
443357	14
443337	19
443311	9
443294	27
443273	11
443211	17
443122	14
443094	35
443035	66
443022	42
443002	7
442999	46
442974	6
442952	60
442939	12
442926	48
442909	8
442877	14
442861	66
442827	33
442800	15
442788	34
442757	8
442724	32
442702	12
442653	7
442600	23
442592	44
442583	12
442560	8
442538	13
442521	12
442495	10
442455	204
442426	13
442393	31
442372	45
442359	7
442340	7
442299	13
442264	8
442217	7
442209	7
442198	324
442171	13
442117	13
442086	13
442044	7
442016	37
441984	111
441942	13
441908	14
441898	30
441878	6
441841	11
441786	7
441761	6
441732	7
441698	10
441680	84
441660	6
441642	18
441606	10
441589	8
441537	14
441516	13
441496	7
441467	39
441440	26
441406	14
441383	9
441377	29
441340	17
441315	8
441303	117
441275	10
441248	6
441230	5
441206	11
441173	18
441151	21
441143	117
441109	8
441081	9
441059	10
441038	10
441020	33
441004	9
440980	13
440963	8
440933	10
440917	11
440901	8
440882	31
440837	8
440814	8
440777	12
440753	6
440740	8
440727	29
440709	152
440694	9
440664	10
440647	12
440630	7
440612	12
440593	11
440565	9
440538	8
440506	7
440481	16
440462	7
440430	40
440395	26
440372	5
440330	11
440304	12
440280	10
440249	9
440182	13
440163	8
440145	8
440118	7
440090	10
440072	8
440058	17
440047	9
439982	48
439961	11
439950	38
439917	8
439897	7
439887	32
439870	6
439853	5
439828	8
439808	6
439758	9
439730	11
439714	7
439668	49
439665	33
439646	70
439612	28
439592	9
439563	16
439526	9
439515	60
439503	8
439481	9
439461	7
439441	8
439419	13
439379	8
439321	36
439298	137
439265	6
439219	9
439183	6
439163	9
439143	44
439111	9
439084	13
439066	14
439056	19
439032	8
439013	11
438998	8
438976	10
438935	27
438901	17
438872	11
438818	16
438786	12
438754	10
438732	9
438716	8
438700	10
438684	7
438667	7
438660	18
438616	32
438586	46
438562	11
438537	35
438505	17
438460	20
438415	12
438374	4
438271	29
438223	52
438204	20
438174	8
438158	7
438134	12
438110	11
438084	9
438051	10
438019	6
438003	15
437939	55
437895	184
437865	49
437799	10
437740	6
437705	10
437659	8
437598	18
437548	12
437525	9
437505	7
437463	7
437453	19
437435	9
437406	32
437399	34
437368	112
437345	20
437319	8
437292	6
437263	9
437229	16
437222	66
437196	9
437159	8
437132	22
437116	21
437094	10
437082	8
437070	26
437037	7
437034	35
437003	5
436966	42
436925	11
436902	17
436889	65
436865	10
436830	7
436805	10
436777	9
436749	12
436714	13
436704	28
436688	10
436652	58
436637	24
436500	9
436425	127
436389	6
436367	11
436328	12
436305	9
436281	12
436247	13
436209	8
436185	8
436158	27
436145	22
436061	6
436032	9
436011	12
435982	6
435945	8
435860	11
435843	201
435811	11
435777	11
435767	17
435735	35
435726	26
435708	35
435680	14
435659	14
435614	13
435550	11
435531	9
435503	9
435449	29
435400	12
435358	11
435325	8
435302	35
435289	53
435266	16
435249	9
435229	9
435203	18
435168	12
435144	11
435102	25
435079	14
435060	14
435025	19
435017	39
434993	15
434951	9
434934	10
434925	70
434893	11
434864	17
434829	10
434789	12
434771	34
434746	8
434730	32
434719	45
434706	62
434681	8
434652	15
434623	21
434592	7
434563	12
434541	152
434519	16
434487	11
434471	177
434453	8
434430	23
434402	15
434353	7
434321	112
434314	31
434299	41
434272	80
434243	6
434202	9
434186	11
434160	12
434135	21
434111	11
434074	7
434048	8
434018	25
433999	12
433965	11
433896	35
433876	17
433863	63
433833	29
433774	9
433728	38
433689	9
433647	13
433602	11
433566	11
433539	15
433513	31
433472	15
433465	57
433453	38
433395	28
433343	6
433308	8
433293	42
433270	9
433229	12
433214	39
433196	8
433173	10
433158	9
433141	132
433106	14
433090	7
433072	9
433056	30
433032	30
433019	21
433007	7
432963	9
432922	9
432896	6
432874	12
432855	42
432851	65
432803	7
432784	37
432763	9
432699	6
432669	8
432641	12
432629	7
432603	31
432587	17
432566	34
432544	12
432534	39
432514	6
432497	6
432467	7
432357	5
432324	15
432297	7
432264	8
432230	8
432173	12
432152	15
432114	97
432091	21
432045	12
432023	157
431986	5
431959	6
431920	12
431900	7
431858	11
431839	5
431807	7
431789	7
431779	20
431736	42
431709	11
431701	118
431696	189
431673	7
431658	17
431579	6
431553	9
431510	7
431484	7
431470	97
431441	9
431424	9
431397	7
431377	10
431358	29
431338	31
431324	105
431310	18
431278	28
431251	7
431203	7
431180	5
431156	22
431131	7
431111	7
431104	78
431081	18
431069	11
431053	9
431035	8
431016	21
430999	5
430980	45
430976	43
430941	16
430921	11
430898	6
430864	6
430855	139
430834	9
430813	11
430790	14
430773	6
430745	5
430730	13
430705	5
430657	7
430630	10
430556	21
430512	7
430482	7
430408	7
430407	33
430383	11
430350	6
430332	9
430317	6
430277	12
430249	8
430231	7
430206	7
430186	10
430173	12
430153	9
430138	11
430128	5
430121	34
430083	18
430057	10
430034	10
430010	12
429987	30
429977	28
429961	17
429949	70
429925	7
429891	9
429878	6
429853	5
429815	334
429789	9
429771	8
429747	16
429716	19
429700	10
429680	22
429644	121
429614	8
429589	7
429563	10
429518	7
429489	12
429451	6
429427	7
429401	11
429370	9
429332	9
429313	9
429284	10
429265	25
429257	58
429241	193
429222	13
429191	8
429159	8
429132	7
429098	13
429082	10
429028	9
428994	9
428981	8
428934	8
428906	8
428889	37
428873	46
428864	51
428837	9
428813	80
428785	10
428757	8
428729	6
428703	39
428685	5
428658	9
428636	14
428613	26
428590	11
428555	10
428530	30
428501	29
428483	12
428459	29
428435	15
428414	15
428377	6
428346	14
428306	7
428283	7
428267	9
428212	25
428154	6
428092	35
428063	13
428043	5
427937	27
427927	5
427902	48
427878	7
427867	55
427816	9
427792	11
427752	45
427709	10
427697	40
427680	41
427646	14
427628	30
427609	9
427580	10
427558	12
427542	11
427539	4
427523	35
427514	178
427484	17
427461	6
427428	5
427402	6
427386	6
427336	7
427257	30
427172	12
427152	8
427124	8
427104	11
427031	33
427024	23
426990	7
426950	9
426887	7
426780	13
426737	6
426723	124
426685	13
426667	123
426619	6
426561	6
426544	8
426521	8
426498	10
426488	30
426459	64
426447	29
426439	30
426414	7
426380	7
426355	10
426337	9
426303	7
426282	6
426264	42
426239	10
426216	8
426180	8
426154	12
426130	9
426114	8
426096	28
426081	26
426073	42
426049	11
426023	6
425989	9
425952	8
425900	9
425851	8
425817	8
425794	7
425732	26
425688	16
425673	14
425647	30
425600	12
425582	9
425546	9
425508	15
425483	11
425455	9
425435	12
425400	7
425386	239
425246	12
425197	8
425159	13
425152	40
425118	8
425091	37
425067	9
425043	9
425019	16
424986	13
424968	8
424949	22
424927	10
424911	18
424889	6
424858	25
424836	37
424825	82
424803	7
424784	7
424760	10
424745	13
424710	2
424696	13
424671	5
424622	18
424587	25
424559	9
424505	10
424502	31
424465	14
424447	21
424420	8
424399	7
424377	12
424359	8
424337	11
424272	18
424238	6
424208	59
424179	8
424175	32
424160	71
424121	17
424089	25
424044	8
424031	10
424016	16
424001	6
423976	7
423886	7
423865	7
423830	10
423806	28
423794	17
423768	84
423747	38
423734	14
423676	12
423670	68
423649	7
423577	9
423553	6
423504	2
423480	6
423451	9
423394	11
423382	41
423344	22
423328	30
423306	7
423269	7
423238	7
423202	6
423186	8
423170	9
423140	16
423096	9
423064	8
423042	12
423025	22
422995	35
422978	16
422953	18
422939	23
422885	8
422871	6
422832	5
422812	8
422774	38
422757	24
422728	12
422691	7
422648	13
422620	12
422569	9
422512	8
422472	17
422413	10
422388	170
422367	103
422345	9
422315	6
422257	15
422154	12
422108	6
422084	7
422053	9
421989	11
421975	66
421963	18
421938	38
421932	21
421899	11
421870	4
421804	9
421764	6
421718	5
421694	11
421670	10
421636	9
421603	28
421581	35
421542	59
421522	35
421484	14
421403	5
421379	36
421345	7
421327	7
421295	18
421256	7
421229	8
421173	7
421138	12
421121	6
421092	10
421070	7
421036	160
420997	33
420950	32
420926	9
420901	42
420877	12
420840	30
420826	72
420807	9
420755	9
420734	6
420702	5
420678	15
420665	8
420633	26
420616	58
420590	7
420566	26
420524	7
420491	9
420468	8
420434	8
420400	28
420351	6
420289	7
420256	9
420219	10
420208	53
420201	45
420137	26
420078	8
420055	34
420025	7
419991	8
419957	22
419913	56
419869	7
419845	26
419830	10
419787	9
419769	28
419759	190
419743	7
419705	7
419688	8
419630	54
419608	35
419580	19
419562	9
419549	44
419531	6
419498	8
419456	7
419403	6
419370	7
419349	21
419319	8
419303	8
419259	42
419198	42
419172	5
419130	56
419129	26
419109	9
419090	5
419060	17
419037	9
419006	21
418988	176
418960	8
418939	10
418877	63
418844	42
418775	6
418729	28
418657	47
418619	31
418590	21
418567	6
418532	14
418521	122
418499	23
418471	9
418450	13
418401	18
418400	12
418376	30
418360	16
418328	20
418292	25
418257	10
418237	6
418216	6
418177	8
418135	8
418105	20
418078	42
418058	47
418032	8
417974	24
417946	12
417927	7
417889	6
417862	6
417827	17
417795	10
417755	4
417717	2
417620	23
417605	164
417576	11
417544	24
417507	11
417438	46
417403	7
417388	6
417360	5
417305	34
417269	7
417244	38
417192	62
417143	10
417106	25
417050	6
